code1,code2,char1,char2,checksum
1,194,,Â,1182
1,195,,Ã,1438
1,196,,Ä,1694
1,197,,Å,1950
1,198,,Æ,6258
1,199,,Ç,384
1,200,,È,642
1,201,,É,898
1,202,,Ê,1154
1,203,,Ë,1410
1,204,,Ì,390
1,205,,Í,646
1,206,,Î,902
1,207,,Ï,1158
1,208,,Ð,184
1,209,,Ñ,395
1,210,,Ò,396
1,211,,Ó,652
1,212,,Ô,908
1,213,,Õ,1164
1,214,,Ö,1420
1,215,,×,146
1,216,,Ø,1676
1,217,,Ù,434
1,218,,Ú,690
1,219,,Û,946
1,220,,Ü,1202
1,221,,Ý,438
1,222,,Þ,185
1,223,,ß,6816
1,224,,à,670
1,225,,á,926
1,226,,â,1182
1,227,,ã,1438
1,228,,ä,1694
1,229,,å,1950
1,230,,æ,6258
1,231,,ç,384
1,232,,è,642
1,233,,é,898
1,234,,ê,1154
1,235,,ë,1410
1,236,,ì,390
1,237,,í,646
1,238,,î,902
1,239,,ï,1158
1,240,,ð,184
1,241,,ñ,395
1,242,,ò,396
1,243,,ó,652
1,244,,ô,908
1,245,,õ,1164
1,246,,ö,1420
1,247,,÷,147
1,248,,ø,1676
1,249,,ù,434
1,250,,ú,690
1,251,,û,946
1,252,,ü,1202
1,253,,ý,438
1,254,,þ,185
1,255,,ÿ,694
2,0,,,2
2,1,,,33
2,2,,,34
2,3,,,35
2,4,,,36
2,5,,,37
2,6,,,38
2,7,,,39
2,8,,,40
2,9,,,41
2,10,,,42
2,11,,,43
2,12,,,44
2,13,,,45
2,14,,,46
2,15,,,47
2,16,,,48
2,17,,,49
2,18,,,50
2,19,,,51
2,20,,,52
2,21,,,53
2,22,,,54
2,23,,,55
2,24,,,56
2,25,,,57
2,26,,,58
2,27,,,59
2,28,,,60
2,29,,,61
2,30,,,62
2,31,,,63
2,32,, ,2
2,33,,!,1
2,34,,"""",2
2,35,,#,3
2,36,,$,4
2,37,,%,5
2,38,,&,6
2,39,,',7
2,40,,(,8
2,41,,),9
2,42,,*,10
2,43,,+,11
2,44,,",",12
2,45,,-,13
2,46,,.,14
2,47,,/,15
2,48,,0,164
2,49,,1,165
2,50,,2,166
2,51,,3,167
2,52,,4,168
2,53,,5,169
2,54,,6,170
2,55,,7,171
2,56,,8,172
2,57,,9,173
2,58,,:,16
2,59,,;,17
2,60,,<,18
2,61,,=,19
2,62,,>,20
2,63,,?,21
2,64,,@,22
2,65,,A,174
2,66,,B,175
2,67,,C,176
2,68,,D,177
2,69,,E,178
2,70,,F,179
2,71,,G,180
2,72,,H,181
2,73,,I,182
2,74,,J,183
2,75,,K,184
2,76,,L,185
2,77,,M,186
2,78,,N,187
2,79,,O,188
2,80,,P,189
2,81,,Q,190
2,82,,R,191
2,83,,S,128
2,84,,T,129
2,85,,U,130
2,86,,V,131
2,87,,W,132
2,88,,X,133
2,89,,Y,134
2,90,,Z,135
2,91,,[,23
2,92,,\,24
2,93,,],25
2,94,,^,26
2,95,,_,27
2,96,,`,28
2,97,,a,174
2,98,,b,175
2,99,,c,176
2,100,,d,177
2,101,,e,178
2,102,,f,179
2,103,,g,180
2,104,,h,181
2,105,,i,182
2,106,,j,183
2,107,,k,184
2,108,,l,185
2,109,,m,186
2,110,,n,187
2,111,,o,188
2,112,,p,189
2,113,,q,190
2,114,,r,191
2,115,,s,128
2,116,,t,129
2,117,,u,130
2,118,,v,131
2,119,,w,132
2,120,,x,133
2,121,,y,134
2,122,,z,135
2,123,,{,29
2,124,,|,30
2,125,,},31
2,126,,~,96
2,127,,,97
2,128,,,98
2,129,,,99
2,130,,,100
2,131,,,101
2,132,,,102
2,133,,,103
2,134,,,104
2,135,,,105
2,136,,,106
2,137,,,107
2,138,,,108
2,139,,,109
2,140,,,110
2,141,,,111
2,142,,,112
2,143,,,113
2,144,,,114
2,145,,,115
2,146,,,116
2,147,,,117
2,148,,,118
2,149,,,119
2,150,,,120
2,151,,,121
2,152,,,122
2,153,,,123
2,154,,,124
2,155,,,125
2,156,,,126
2,157,,,127
2,158,,,64
2,159,,,65
2,160,, ,66
2,161,,¡,67
2,162,,¢,68
2,163,,£,69
2,164,,¤,70
2,165,,¥,71
2,166,,¦,72
2,167,,§,73
2,168,,¨,74
2,169,,©,75
2,170,,ª,76
2,171,,«,77
2,172,,¬,78
2,173,,­,79
2,174,,®,80
2,175,,¯,81
2,176,,°,82
2,177,,±,83
2,178,,²,84
2,179,,³,85
2,180,,´,86
2,181,,µ,87
2,182,,¶,88
2,183,,·,89
2,184,,¸,90
2,185,,¹,91
2,186,,º,92
2,187,,»,93
2,188,,¼,94
2,189,,½,95
2,190,,¾,160
2,191,,¿,161
2,192,,À,686
2,193,,Á,942
2,194,,Â,1198
2,195,,Ã,1454
2,196,,Ä,1710
2,197,,Å,1966
2,198,,Æ,7026
2,199,,Ç,432
2,200,,È,690
2,201,,É,946
2,202,,Ê,1202
2,203,,Ë,1458
2,204,,Ì,438
2,205,,Í,694
2,206,,Î,950
2,207,,Ï,1206
2,208,,Ð,136
2,209,,Ñ,443
2,210,,Ò,444
2,211,,Ó,700
2,212,,Ô,956
2,213,,Õ,1212
2,214,,Ö,1468
2,215,,×,162
2,216,,Ø,1724
2,217,,Ù,386
2,218,,Ú,642
2,219,,Û,898
2,220,,Ü,1154
2,221,,Ý,390
2,222,,Þ,137
2,223,,ß,6560
2,224,,à,686
2,225,,á,942
2,226,,â,1198
2,227,,ã,1454
2,228,,ä,1710
2,229,,å,1966
2,230,,æ,7026
2,231,,ç,432
2,232,,è,690
2,233,,é,946
2,234,,ê,1202
2,235,,ë,1458
2,236,,ì,438
2,237,,í,694
2,238,,î,950
2,239,,ï,1206
2,240,,ð,136
2,241,,ñ,443
2,242,,ò,444
2,243,,ó,700
2,244,,ô,956
2,245,,õ,1212
2,246,,ö,1468
2,247,,÷,163
2,248,,ø,1724
2,249,,ù,386
2,250,,ú,642
2,251,,û,898
2,252,,ü,1154
2,253,,ý,390
2,254,,þ,137
2,255,,ÿ,646
3,0,,,3
3,1,,,49
3,2,,,50
3,3,,,51
3,4,,,52
3,5,,,53
3,6,,,54
3,7,,,55
3,8,,,56
3,9,,,57
3,10,,,58
3,11,,,59
3,12,,,60
3,13,,,61
3,14,,,62
3,15,,,63
3,16,,,32
3,17,,,33
3,18,,,34
3,19,,,35
3,20,,,36
3,21,,,37
3,22,,,38
3,23,,,39
3,24,,,40
3,25,,,41
3,26,,,42
3,27,,,43
3,28,,,44
3,29,,,45
3,30,,,46
3,31,,,47
3,32,, ,3
3,33,,!,17
3,34,,"""",18
3,35,,#,19
3,36,,$,20
3,37,,%,21
3,38,,&,22
3,39,,',23
3,40,,(,24
3,41,,),25
3,42,,*,26
3,43,,+,27
3,44,,",",28
3,45,,-,29
3,46,,.,30
3,47,,/,31
3,48,,0,180
3,49,,1,181
3,50,,2,182
3,51,,3,183
3,52,,4,184
3,53,,5,185
3,54,,6,186
3,55,,7,187
3,56,,8,188
3,57,,9,189
3,58,,:,0
3,59,,;,1
3,60,,<,2
3,61,,=,3
3,62,,>,4
3,63,,?,5
3,64,,@,6
3,65,,A,190
3,66,,B,191
3,67,,C,160
3,68,,D,161
3,69,,E,162
3,70,,F,163
3,71,,G,164
3,72,,H,165
3,73,,I,166
3,74,,J,167
3,75,,K,168
3,76,,L,169
3,77,,M,170
3,78,,N,171
3,79,,O,172
3,80,,P,173
3,81,,Q,174
3,82,,R,175
3,83,,S,144
3,84,,T,145
3,85,,U,146
3,86,,V,147
3,87,,W,148
3,88,,X,149
3,89,,Y,150
3,90,,Z,151
3,91,,[,7
3,92,,\,8
3,93,,],9
3,94,,^,10
3,95,,_,11
3,96,,`,12
3,97,,a,190
3,98,,b,191
3,99,,c,160
3,100,,d,161
3,101,,e,162
3,102,,f,163
3,103,,g,164
3,104,,h,165
3,105,,i,166
3,106,,j,167
3,107,,k,168
3,108,,l,169
3,109,,m,170
3,110,,n,171
3,111,,o,172
3,112,,p,173
3,113,,q,174
3,114,,r,175
3,115,,s,144
3,116,,t,145
3,117,,u,146
3,118,,v,147
3,119,,w,148
3,120,,x,149
3,121,,y,150
3,122,,z,151
3,123,,{,13
3,124,,|,14
3,125,,},15
3,126,,~,112
3,127,,,113
3,128,,,114
3,129,,,115
3,130,,,116
3,131,,,117
3,132,,,118
3,133,,,119
3,134,,,120
3,135,,,121
3,136,,,122
3,137,,,123
3,138,,,124
3,139,,,125
3,140,,,126
3,141,,,127
3,142,,,96
3,143,,,97
3,144,,,98
3,145,,,99
3,146,,,100
3,147,,,101
3,148,,,102
3,149,,,103
3,150,,,104
3,151,,,105
3,152,,,106
3,153,,,107
3,154,,,108
3,155,,,109
3,156,,,110
3,157,,,111
3,158,,,80
3,159,,,81
3,160,, ,82
3,161,,¡,83
3,162,,¢,84
3,163,,£,85
3,164,,¤,86
3,165,,¥,87
3,166,,¦,88
3,167,,§,89
3,168,,¨,90
3,169,,©,91
3,170,,ª,92
3,171,,«,93
3,172,,¬,94
3,173,,­,95
3,174,,®,64
3,175,,¯,65
3,176,,°,66
3,177,,±,67
3,178,,²,68
3,179,,³,69
3,180,,´,70
3,181,,µ,71
3,182,,¶,72
3,183,,·,73
3,184,,¸,74
3,185,,¹,75
3,186,,º,76
3,187,,»,77
3,188,,¼,78
3,189,,½,79
3,190,,¾,176
3,191,,¿,177
3,192,,À,702
3,193,,Á,958
3,194,,Â,1214
3,195,,Ã,1470
3,196,,Ä,1726
3,197,,Å,1982
3,198,,Æ,6770
3,199,,Ç,416
3,200,,È,674
3,201,,É,930
3,202,,Ê,1186
3,203,,Ë,1442
3,204,,Ì,422
3,205,,Í,678
3,206,,Î,934
3,207,,Ï,1190
3,208,,Ð,152
3,209,,Ñ,427
3,210,,Ò,428
3,211,,Ó,684
3,212,,Ô,940
3,213,,Õ,1196
3,214,,Ö,1452
3,215,,×,178
3,216,,Ø,1708
3,217,,Ù,402
3,218,,Ú,658
3,219,,Û,914
3,220,,Ü,1170
3,221,,Ý,406
3,222,,Þ,153
3,223,,ß,6304
3,224,,à,702
3,225,,á,958
3,226,,â,1214
3,227,,ã,1470
3,228,,ä,1726
3,229,,å,1982
3,230,,æ,6770
3,231,,ç,416
3,232,,è,674
3,233,,é,930
3,234,,ê,1186
3,235,,ë,1442
3,236,,ì,422
3,237,,í,678
3,238,,î,934
3,239,,ï,1190
3,240,,ð,152
3,241,,ñ,427
3,242,,ò,428
3,243,,ó,684
3,244,,ô,940
3,245,,õ,1196
3,246,,ö,1452
3,247,,÷,179
3,248,,ø,1708
3,249,,ù,402
3,250,,ú,658
3,251,,û,914
3,252,,ü,1170
3,253,,ý,406
3,254,,þ,153
3,255,,ÿ,662
4,0,,,4
4,1,,,65
4,2,,,66
4,3,,,67
4,4,,,68
4,5,,,69
4,6,,,70
4,7,,,71
4,8,,,72
4,9,,,73
4,10,,,74
4,11,,,75
4,12,,,76
4,13,,,77
4,14,,,78
4,15,,,79
4,16,,,80
4,17,,,81
4,18,,,82
4,19,,,83
4,20,,,84
4,21,,,85
4,22,,,86
4,23,,,87
4,24,,,88
4,25,,,89
4,26,,,90
4,27,,,91
4,28,,,92
4,29,,,93
4,30,,,94
4,31,,,95
4,32,, ,4
4,33,,!,97
4,34,,"""",98
4,35,,#,99
4,36,,$,100
4,37,,%,101
4,38,,&,102
4,39,,',103
4,40,,(,104
4,41,,),105
4,42,,*,106
4,43,,+,107
4,44,,",",108
4,45,,-,109
4,46,,.,110
4,47,,/,111
4,48,,0,196
4,49,,1,197
4,50,,2,198
4,51,,3,199
4,52,,4,200
4,53,,5,201
4,54,,6,202
4,55,,7,203
4,56,,8,204
4,57,,9,205
4,58,,:,112
4,59,,;,113
4,60,,<,114
4,61,,=,115
4,62,,>,116
4,63,,?,117
4,64,,@,118
4,65,,A,206
4,66,,B,207
4,67,,C,208
4,68,,D,209
4,69,,E,210
4,70,,F,211
4,71,,G,212
4,72,,H,213
4,73,,I,214
4,74,,J,215
4,75,,K,216
4,76,,L,217
4,77,,M,218
4,78,,N,219
4,79,,O,220
4,80,,P,221
4,81,,Q,222
4,82,,R,223
4,83,,S,224
4,84,,T,225
4,85,,U,226
4,86,,V,227
4,87,,W,228
4,88,,X,229
4,89,,Y,230
4,90,,Z,231
4,91,,[,119
4,92,,\,120
4,93,,],121
4,94,,^,122
4,95,,_,123
4,96,,`,124
4,97,,a,206
4,98,,b,207
4,99,,c,208
4,100,,d,209
4,101,,e,210
4,102,,f,211
4,103,,g,212
4,104,,h,213
4,105,,i,214
4,106,,j,215
4,107,,k,216
4,108,,l,217
4,109,,m,218
4,110,,n,219
4,111,,o,220
4,112,,p,221
4,113,,q,222
4,114,,r,223
4,115,,s,224
4,116,,t,225
4,117,,u,226
4,118,,v,227
4,119,,w,228
4,120,,x,229
4,121,,y,230
4,122,,z,231
4,123,,{,125
4,124,,|,126
4,125,,},127
4,126,,~,0
4,127,,,1
4,128,,,2
4,129,,,3
4,130,,,4
4,131,,,5
4,132,,,6
4,133,,,7
4,134,,,8
4,135,,,9
4,136,,,10
4,137,,,11
4,138,,,12
4,139,,,13
4,140,,,14
4,141,,,15
4,142,,,16
4,143,,,17
4,144,,,18
4,145,,,19
4,146,,,20
4,147,,,21
4,148,,,22
4,149,,,23
4,150,,,24
4,151,,,25
4,152,,,26
4,153,,,27
4,154,,,28
4,155,,,29
4,156,,,30
4,157,,,31
4,158,,,32
4,159,,,33
4,160,, ,34
4,161,,¡,35
4,162,,¢,36
4,163,,£,37
4,164,,¤,38
4,165,,¥,39
4,166,,¦,40
4,167,,§,41
4,168,,¨,42
4,169,,©,43
4,170,,ª,44
4,171,,«,45
4,172,,¬,46
4,173,,­,47
4,174,,®,48
4,175,,¯,49
4,176,,°,50
4,177,,±,51
4,178,,²,52
4,179,,³,53
4,180,,´,54
4,181,,µ,55
4,182,,¶,56
4,183,,·,57
4,184,,¸,58
4,185,,¹,59
4,186,,º,60
4,187,,»,61
4,188,,¼,62
4,189,,½,63
4,190,,¾,192
4,191,,¿,193
4,192,,À,718
4,193,,Á,974
4,194,,Â,1230
4,195,,Ã,1486
4,196,,Ä,1742
4,197,,Å,1998
4,198,,Æ,7538
4,199,,Ç,464
4,200,,È,722
4,201,,É,978
4,202,,Ê,1234
4,203,,Ë,1490
4,204,,Ì,470
4,205,,Í,726
4,206,,Î,982
4,207,,Ï,1238
4,208,,Ð,232
4,209,,Ñ,475
4,210,,Ò,476
4,211,,Ó,732
4,212,,Ô,988
4,213,,Õ,1244
4,214,,Ö,1500
4,215,,×,194
4,216,,Ø,1756
4,217,,Ù,482
4,218,,Ú,738
4,219,,Û,994
4,220,,Ü,1250
4,221,,Ý,486
4,222,,Þ,233
4,223,,ß,8096
4,224,,à,718
4,225,,á,974
4,226,,â,1230
4,227,,ã,1486
4,228,,ä,1742
4,229,,å,1998
4,230,,æ,7538
4,231,,ç,464
4,232,,è,722
4,233,,é,978
4,234,,ê,1234
4,235,,ë,1490
4,236,,ì,470
4,237,,í,726
4,238,,î,982
4,239,,ï,1238
4,240,,ð,232
4,241,,ñ,475
4,242,,ò,476
4,243,,ó,732
4,244,,ô,988
4,245,,õ,1244
4,246,,ö,1500
4,247,,÷,195
4,248,,ø,1756
4,249,,ù,482
4,250,,ú,738
4,251,,û,994
4,252,,ü,1250
4,253,,ý,486
4,254,,þ,233
4,255,,ÿ,742
5,0,,,5
5,1,,,81
5,2,,,82
5,3,,,83
5,4,,,84
5,5,,,85
5,6,,,86
5,7,,,87
5,8,,,88
5,9,,,89
5,10,,,90
5,11,,,91
5,12,,,92
5,13,,,93
5,14,,,94
5,15,,,95
5,16,,,64
5,17,,,65
5,18,,,66
5,19,,,67
5,20,,,68
5,21,,,69
5,22,,,70
5,23,,,71
5,24,,,72
5,25,,,73
5,26,,,74
5,27,,,75
5,28,,,76
5,29,,,77
5,30,,,78
5,31,,,79
5,32,, ,5
5,33,,!,113
5,34,,"""",114
5,35,,#,115
5,36,,$,116
5,37,,%,117
5,38,,&,118
5,39,,',119
5,40,,(,120
5,41,,),121
5,42,,*,122
5,43,,+,123
5,44,,",",124
5,45,,-,125
5,46,,.,126
5,47,,/,127
5,48,,0,212
5,49,,1,213
5,50,,2,214
5,51,,3,215
5,52,,4,216
5,53,,5,217
5,54,,6,218
5,55,,7,219
5,56,,8,220
5,57,,9,221
5,58,,:,96
5,59,,;,97
5,60,,<,98
5,61,,=,99
5,62,,>,100
5,63,,?,101
5,64,,@,102
5,65,,A,222
5,66,,B,223
5,67,,C,192
5,68,,D,193
5,69,,E,194
5,70,,F,195
5,71,,G,196
5,72,,H,197
5,73,,I,198
5,74,,J,199
5,75,,K,200
5,76,,L,201
5,77,,M,202
5,78,,N,203
5,79,,O,204
5,80,,P,205
5,81,,Q,206
5,82,,R,207
5,83,,S,240
5,84,,T,241
5,85,,U,242
5,86,,V,243
5,87,,W,244
5,88,,X,245
5,89,,Y,246
5,90,,Z,247
5,91,,[,103
5,92,,\,104
5,93,,],105
5,94,,^,106
5,95,,_,107
5,96,,`,108
5,97,,a,222
5,98,,b,223
5,99,,c,192
5,100,,d,193
5,101,,e,194
5,102,,f,195
5,103,,g,196
5,104,,h,197
5,105,,i,198
5,106,,j,199
5,107,,k,200
5,108,,l,201
5,109,,m,202
5,110,,n,203
5,111,,o,204
5,112,,p,205
5,113,,q,206
5,114,,r,207
5,115,,s,240
5,116,,t,241
5,117,,u,242
5,118,,v,243
5,119,,w,244
5,120,,x,245
5,121,,y,246
5,122,,z,247
5,123,,{,109
5,124,,|,110
5,125,,},111
5,126,,~,16
5,127,,,17
5,128,,,18
5,129,,,19
5,130,,,20
5,131,,,21
5,132,,,22
5,133,,,23
5,134,,,24
5,135,,,25
5,136,,,26
5,137,,,27
5,138,,,28
5,139,,,29
5,140,,,30
5,141,,,31
5,142,,,0
5,143,,,1
5,144,,,2
5,145,,,3
5,146,,,4
5,147,,,5
5,148,,,6
5,149,,,7
5,150,,,8
5,151,,,9
5,152,,,10
5,153,,,11
5,154,,,12
5,155,,,13
5,156,,,14
5,157,,,15
5,158,,,48
5,159,,,49
5,160,, ,50
5,161,,¡,51
5,162,,¢,52
5,163,,£,53
5,164,,¤,54
5,165,,¥,55
5,166,,¦,56
5,167,,§,57
5,168,,¨,58
5,169,,©,59
5,170,,ª,60
5,171,,«,61
5,172,,¬,62
5,173,,­,63
5,174,,®,32
5,175,,¯,33
5,176,,°,34
5,177,,±,35
5,178,,²,36
5,179,,³,37
5,180,,´,38
5,181,,µ,39
5,182,,¶,40
5,183,,·,41
5,184,,¸,42
5,185,,¹,43
5,186,,º,44
5,187,,»,45
5,188,,¼,46
5,189,,½,47
5,190,,¾,208
5,191,,¿,209
5,192,,À,734
5,193,,Á,990
5,194,,Â,1246
5,195,,Ã,1502
5,196,,Ä,1758
5,197,,Å,2014
5,198,,Æ,7282
5,199,,Ç,448
5,200,,È,706
5,201,,É,962
5,202,,Ê,1218
5,203,,Ë,1474
5,204,,Ì,454
5,205,,Í,710
5,206,,Î,966
5,207,,Ï,1222
5,208,,Ð,248
5,209,,Ñ,459
5,210,,Ò,460
5,211,,Ó,716
5,212,,Ô,972
5,213,,Õ,1228
5,214,,Ö,1484
5,215,,×,210
5,216,,Ø,1740
5,217,,Ù,498
5,218,,Ú,754
5,219,,Û,1010
5,220,,Ü,1266
5,221,,Ý,502
5,222,,Þ,249
5,223,,ß,7840
5,224,,à,734
5,225,,á,990
5,226,,â,1246
5,227,,ã,1502
5,228,,ä,1758
5,229,,å,2014
5,230,,æ,7282
5,231,,ç,448
5,232,,è,706
5,233,,é,962
5,234,,ê,1218
5,235,,ë,1474
5,236,,ì,454
5,237,,í,710
5,238,,î,966
5,239,,ï,1222
5,240,,ð,248
5,241,,ñ,459
5,242,,ò,460
5,243,,ó,716
5,244,,ô,972
5,245,,õ,1228
5,246,,ö,1484
5,247,,÷,211
5,248,,ø,1740
5,249,,ù,498
5,250,,ú,754
5,251,,û,1010
5,252,,ü,1266
5,253,,ý,502
5,254,,þ,249
5,255,,ÿ,758
6,0,,,6
6,1,,,97
6,2,,,98
6,3,,,99
6,4,,,100
6,5,,,101
6,6,,,102
6,7,,,103
6,8,,,104
6,9,,,105
6,10,,,106
6,11,,,107
6,12,,,108
6,13,,,109
6,14,,,110
6,15,,,111
6,16,,,112
6,17,,,113
6,18,,,114
6,19,,,115
6,20,,,116
6,21,,,117
6,22,,,118
6,23,,,119
6,24,,,120
6,25,,,121
6,26,,,122
6,27,,,123
6,28,,,124
6,29,,,125
6,30,,,126
6,31,,,127
6,32,, ,6
6,33,,!,65
6,34,,"""",66
6,35,,#,67
6,36,,$,68
6,37,,%,69
6,38,,&,70
6,39,,',71
6,40,,(,72
6,41,,),73
6,42,,*,74
6,43,,+,75
6,44,,",",76
6,45,,-,77
6,46,,.,78
6,47,,/,79
6,48,,0,228
6,49,,1,229
6,50,,2,230
6,51,,3,231
6,52,,4,232
6,53,,5,233
6,54,,6,234
6,55,,7,235
6,56,,8,236
6,57,,9,237
6,58,,:,80
6,59,,;,81
6,60,,<,82
6,61,,=,83
6,62,,>,84
6,63,,?,85
6,64,,@,86
6,65,,A,238
6,66,,B,239
6,67,,C,240
6,68,,D,241
6,69,,E,242
6,70,,F,243
6,71,,G,244
6,72,,H,245
6,73,,I,246
6,74,,J,247
6,75,,K,248
6,76,,L,249
6,77,,M,250
6,78,,N,251
6,79,,O,252
6,80,,P,253
6,81,,Q,254
6,82,,R,255
6,83,,S,192
6,84,,T,193
6,85,,U,194
6,86,,V,195
6,87,,W,196
6,88,,X,197
6,89,,Y,198
6,90,,Z,199
6,91,,[,87
6,92,,\,88
6,93,,],89
6,94,,^,90
6,95,,_,91
6,96,,`,92
6,97,,a,238
6,98,,b,239
6,99,,c,240
6,100,,d,241
6,101,,e,242
6,102,,f,243
6,103,,g,244
6,104,,h,245
6,105,,i,246
6,106,,j,247
6,107,,k,248
6,108,,l,249
6,109,,m,250
6,110,,n,251
6,111,,o,252
6,112,,p,253
6,113,,q,254
6,114,,r,255
6,115,,s,192
6,116,,t,193
6,117,,u,194
6,118,,v,195
6,119,,w,196
6,120,,x,197
6,121,,y,198
6,122,,z,199
6,123,,{,93
6,124,,|,94
6,125,,},95
6,126,,~,32
6,127,,,33
6,128,,,34
6,129,,,35
6,130,,,36
6,131,,,37
6,132,,,38
6,133,,,39
6,134,,,40
6,135,,,41
6,136,,,42
6,137,,,43
6,138,,,44
6,139,,,45
6,140,,,46
6,141,,,47
6,142,,,48
6,143,,,49
6,144,,,50
6,145,,,51
6,146,,,52
6,147,,,53
6,148,,,54
6,149,,,55
6,150,,,56
6,151,,,57
6,152,,,58
6,153,,,59
6,154,,,60
6,155,,,61
6,156,,,62
6,157,,,63
6,158,,,0
6,159,,,1
6,160,, ,2
6,161,,¡,3
6,162,,¢,4
6,163,,£,5
6,164,,¤,6
6,165,,¥,7
6,166,,¦,8
6,167,,§,9
6,168,,¨,10
6,169,,©,11
6,170,,ª,12
6,171,,«,13
6,172,,¬,14
6,173,,­,15
6,174,,®,16
6,175,,¯,17
6,176,,°,18
6,177,,±,19
6,178,,²,20
6,179,,³,21
6,180,,´,22
6,181,,µ,23
6,182,,¶,24
6,183,,·,25
6,184,,¸,26
6,185,,¹,27
6,186,,º,28
6,187,,»,29
6,188,,¼,30
6,189,,½,31
6,190,,¾,224
6,191,,¿,225
6,192,,À,750
6,193,,Á,1006
6,194,,Â,1262
6,195,,Ã,1518
6,196,,Ä,1774
6,197,,Å,2030
6,198,,Æ,8050
6,199,,Ç,496
6,200,,È,754
6,201,,É,1010
6,202,,Ê,1266
6,203,,Ë,1522
6,204,,Ì,502
6,205,,Í,758
6,206,,Î,1014
6,207,,Ï,1270
6,208,,Ð,200
6,209,,Ñ,507
6,210,,Ò,508
6,211,,Ó,764
6,212,,Ô,1020
6,213,,Õ,1276
6,214,,Ö,1532
6,215,,×,226
6,216,,Ø,1788
6,217,,Ù,450
6,218,,Ú,706
6,219,,Û,962
6,220,,Ü,1218
6,221,,Ý,454
6,222,,Þ,201
6,223,,ß,7584
6,224,,à,750
6,225,,á,1006
6,226,,â,1262
6,227,,ã,1518
6,228,,ä,1774
6,229,,å,2030
6,230,,æ,8050
6,231,,ç,496
6,232,,è,754
6,233,,é,1010
6,234,,ê,1266
6,235,,ë,1522
6,236,,ì,502
6,237,,í,758
6,238,,î,1014
